2024-04-08 09:28:43.110835: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 09:28:45.607720: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[102 179  92  14 106  71 188  20   5 121  74  87 116  99 103 151 130 149
  52   1]
['iPod', 'pomegranate', 'flagpole, flagstaff', 'snail', 'lawn mower, mower', 'bow tie, bow-tie, bowtie', 'alp', 'albatross, mollymawk', 'boa constrictor, Constrictor constrictor', 'pill bottle', 'bullet train, bullet', 'crane', 'oboe, hautboy, hautbois', 'go-kart', 'jinrikisha, ricksha, rickshaw', 'thatch, thatched roof', 'remote control, remote', 'teapot', 'African elephant, Loxodonta africana', 'European fire salamander, Salamandra salamandra']
[ 74  87 116  99 103 151 130 149  52   1]
>>>> Generate the second half of the dataset <<<< ['bullet train, bullet', 'crane', 'oboe, hautboy, hautbois', 'go-kart', 'jinrikisha, ricksha, rickshaw', 'thatch, thatched roof', 'remote control, remote', 'teapot', 'African elephant, Loxodonta africana', 'European fire salamander, Salamandra salamandra']
>>>> Number of Image per Class, number of images per prompt 1000 10

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:21<00:52, 10.54s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [00:21<00:24,  6.20s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:24<00:15,  5.26s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:25<00:07,  3.51s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:30<00:03,  3.97s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:38<00:00,  5.52s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:38<00:00,  5.54s/it]
bullet train, bullet

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:06<04:59,  6.11s/it]
  4%|▍         | 2/50 [00:06<02:15,  2.81s/it]
  6%|▌         | 3/50 [00:07<01:22,  1.76s/it]
  8%|▊         | 4/50 [00:07<00:58,  1.27s/it]
 10%|█         | 5/50 [00:08<00:44,  1.01it/s]
 12%|█▏        | 6/50 [00:08<00:36,  1.21it/s]
 14%|█▍        | 7/50 [00:09<00:31,  1.38it/s]
 16%|█▌        | 8/50 [00:09<00:27,  1.53it/s]
 18%|█▊        | 9/50 [00:10<00:25,  1.64it/s]
 20%|██        | 10/50 [00:10<00:23,  1.73it/s]
 22%|██▏       | 11/50 [00:11<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:11<00:20,  1.84it/s]
 26%|██▌       | 13/50 [00:12<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:12<00:18,  1.90it/s]
 30%|███       | 15/50 [00:13<00:18,  1.92it/s]
 32%|███▏      | 16/50 [00:13<00:17,  1.93it/s]
 34%|███▍      | 17/50 [00:14<00:16,  1.95it/s]
 36%|███▌      | 18/50 [00:14<00:16,  1.95it/s]
 38%|███▊      | 19/50 [00:15<00:15,  1.96it/s]
 40%|████      | 20/50 [00:15<00:15,  1.96it/s]
 42%|████▏     | 21/50 [00:16<00:14,  1.97it/s]
 44%|████▍     | 22/50 [00:16<00:14,  1.97it/s]
 46%|████▌     | 23/50 [00:17<00:13,  1.97it/s]
 48%|████▊     | 24/50 [00:17<00:13,  1.97it/s]
 50%|█████     | 25/50 [00:18<00:12,  1.97it/s]
 52%|█████▏    | 26/50 [00:18<00:12,  1.97it/s]
 54%|█████▍    | 27/50 [00:19<00:11,  1.97it/s]
 56%|█████▌    | 28/50 [00:19<00:11,  1.97it/s]
 58%|█████▊    | 29/50 [00:20<00:10,  1.96it/s]
 60%|██████    | 30/50 [00:20<00:10,  1.96it/s]
 62%|██████▏   | 31/50 [00:21<00:09,  1.96it/s]
 64%|██████▍   | 32/50 [00:21<00:09,  1.96it/s]
 66%|██████▌   | 33/50 [00:22<00:08,  1.96it/s]
 68%|██████▊   | 34/50 [00:22<00:08,  1.96it/s]
 70%|███████   | 35/50 [00:23<00:07,  1.96it/s]
 72%|███████▏  | 36/50 [00:23<00:07,  1.96it/s]
 74%|███████▍  | 37/50 [00:24<00:06,  1.96it/s]
 76%|███████▌  | 38/50 [00:24<00:06,  1.96it/s]
 78%|███████▊  | 39/50 [00:25<00:05,  1.95it/s]
 80%|████████  | 40/50 [00:25<00:05,  1.95it/s]
 82%|████████▏ | 41/50 [00:26<00:04,  1.95it/s]
 84%|████████▍ | 42/50 [00:26<00:04,  1.95it/s]
 86%|████████▌ | 43/50 [00:27<00:03,  1.95it/s]
 88%|████████▊ | 44/50 [00:28<00:03,  1.95it/s]
 90%|█████████ | 45/50 [00:28<00:02,  1.95it/s]
 92%|█████████▏| 46/50 [00:29<00:02,  1.95it/s]
 94%|█████████▍| 47/50 [00:29<00:01,  1.95it/s]
 96%|█████████▌| 48/50 [00:30<00:01,  1.95it/s]
 98%|█████████▊| 49/50 [00:30<00:00,  1.95it/s]
100%|██████████| 50/50 [00:31<00:00,  1.95it/s]
100%|██████████| 50/50 [00:31<00:00,  1.61it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:57,  1.18s/it]
  4%|▍         | 2/50 [00:01<00:37,  1.27it/s]
  6%|▌         | 3/50 [00:02<00:31,  1.50it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.65it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.80it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.84it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.87it/s]
 18%|█▊        | 9/50 [00:05<00:21,  1.89it/s]
 20%|██        | 10/50 [00:05<00:21,  1.90it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.91it/s]
 24%|██▍       | 12/50 [00:06<00:19,  1.92it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.92it/s]
 28%|██▊       | 14/50 [00:07<00:18,  1.92it/s]
 30%|███       | 15/50 [00:08<00:18,  1.92it/s]
 32%|███▏      | 16/50 [00:08<00:17,  1.93it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.93it/s]
 36%|███▌      | 18/50 [00:09<00:16,  1.93it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.93it/s]
 40%|████      | 20/50 [00:11<00:15,  1.93it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.93it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.93it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.93it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.93it/s]
 50%|█████     | 25/50 [00:13<00:12,  1.93it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.93it/s]
 54%|█████▍    | 27/50 [00:14<00:11,  1.92it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.92it/s]
 58%|█████▊    | 29/50 [00:15<00:10,  1.92it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.92it/s]
 62%|██████▏   | 31/50 [00:16<00:09,  1.92it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.92it/s]
 66%|██████▌   | 33/50 [00:17<00:08,  1.92it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.92it/s]
 70%|███████   | 35/50 [00:18<00:07,  1.92it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.92it/s]
 74%|███████▍  | 37/50 [00:19<00:06,  1.92it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.92it/s]
 78%|███████▊  | 39/50 [00:20<00:05,  1.92it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.91it/s]
 82%|████████▏ | 41/50 [00:21<00:04,  1.91it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.91it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.91it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.92it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.91it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.91it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.91it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.91it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.91it/s]
100%|██████████| 50/50 [00:26<00:00,  1.91it/s]
100%|██████████| 50/50 [00:26<00:00,  1.88it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:58,  1.19s/it]
  4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
